	 load_graph: time cost = 19,841
	 G : n = 5881, m = 21492, pm = 18250, nm = 3242
	 Graph: g1_bitcoin.edges,	 k: 3
	 CTCP, T : 16,333,	 n = 3588, m = 19202
-----------------------------------
	 get_g, T : 88,	 n=282
load graph of size n=282, m=2175
	 kplex = 11 
171 205 1
172 174 -1
172 175 -1
172 176 -1
172 177 -1
172 178 -1
172 179 -1
172 180 -1
172 181 -1
172 182 -1
172 183 -1
172 184 -1
172 185 -1
172 186 -1
172 187 -1
172 188 -1
172 189 -1
172 190 -1
172 191 -1
172 193 -1
172 194 -1
173 196 1
173 199 1
173 201 1
173 204 1
173 211 1
174 175 1
174 176 1
174 177 1
174 178 1
174 180 1
174 181 1
174 182 1
174 188 1
174 193 1
174 194 1
175 176 1
175 177 1
175 180 1
175 181 1
175 188 1
175 193 1
175 194 1
176 177 1
176 180 1
176 181 1
176 188 1
176 193 1
176 194 1
177 178 1
177 179 1
177 180 1
177 181 1
177 182 1
177 188 1
177 193 1
177 194 1
178 180 1
178 181 1
178 182 1
178 188 1
178 193 1
178 194 1
179 180 1
179 188 1
179 193 1
180 188 1
180 193 1
181 188 1
181 193 1
182 188 1
182 190 1
182 193 1
182 194 1
183 184 1
183 185 1
183 186 1
183 187 1
183 188 1
183 189 1
183 190 1
183 193 1
183 194 1
184 185 1
184 186 1
184 187 1
184 188 1
184 189 1
184 190 1
184 191 1
184 193 1
184 194 1
184 192 -1
185 186 1
185 187 1
185 188 1
185 189 1
185 190 1
185 191 1
185 193 1
185 194 1
186 187 1
186 188 1
186 189 1
186 190 1
186 191 1
186 193 1
186 194 1
186 192 -1
187 188 1
187 189 1
187 190 1
187 191 1
187 193 1
187 194 1
187 192 -1
188 189 1
188 190 1
188 191 1
188 194 1
190 191 1
190 193 1
190 194 1
190 192 -1
191 193 1
191 194 1
191 192 -1
192 195 1
192 202 1
196 200 1
196 206 1
196 207 1
196 208 1
196 209 1
197 198 1
197 200 1
197 203 1
197 207 1
197 208 1
197 210 1
198 200 1
198 210 1
199 204 1
199 211 1
200 203 1
200 207 1
200 208 1
200 210 1
201 205 1
201 211 1
203 208 1
206 207 1
206 208 1
206 209 1
207 208 1
207 209 1
207 210 1
208 209 1
209 210 1
	 get_g, T : 34,	 n=181
load graph of size n=181, m=2651
	 kplex = 11 
	 CTCP, T : 5,122,	 n = 211, m = 3129
211 3129
0 1 1
0 2 1
0 4 1
0 6 1
0 12 1
0 23 1
0 27 1
0 32 1
0 37 1
0 40 1
0 44 1
0 52 1
0 66 1
0 67 1
0 77 1
0 98 1
0 3 -1
0 19 -1
0 39 -1
0 42 -1
0 80 -1
0 153 -1
1 2 1
1 3 1
1 4 1
1 6 1
1 7 1
1 8 1
1 9 1
1 11 1
1 12 1
1 13 1
1 14 1
1 15 1
1 16 1
1 17 1
1 19 1
1 20 1
1 21 1
1 23 1
1 24 1
1 25 1
1 28 1
1 29 1
1 30 1
1 33 1
1 34 1
1 35 1
1 36 1
1 37 1
1 39 1
1 40 1
1 41 1
1 43 1
1 44 1
1 45 1
1 51 1
1 52 1
1 53 1
1 54 1
1 56 1
1 59 1
1 60 1
1 64 1
1 67 1
1 68 1
1 69 1
1 70 1
1 72 1
1 73 1
1 75 1
1 77 1
1 78 1
1 80 1
1 82 1
1 83 1
1 84 1
1 86 1
1 87 1
1 89 1
1 97 1
1 98 1
1 99 1
1 103 1
1 110 1
1 113 1
1 115 1
1 117 1
1 120 1
1 125 1
1 127 1
1 149 1
1 152 1
1 153 1
1 154 1
1 156 1
1 168 1
1 195 1
1 206 1
1 207 1
1 208 1
1 31 -1
1 42 -1
1 63 -1
2 3 1
2 4 1
2 6 1
2 7 1
2 8 1
2 15 1
2 19 1
2 21 1
2 23 1
2 24 1
2 28 1
2 35 1
2 39 1
2 41 1
2 43 1
2 44 1
2 52 1
2 54 1
2 68 1
2 70 1
2 88 1
3 4 1
3 5 1
3 6 1
3 7 1
3 12 1
3 17 1
3 19 1
3 21 1
3 22 1
3 23 1
3 24 1
3 26 1
3 28 1
3 30 1
3 31 1
3 34 1
3 37 1
3 38 1
3 41 1
3 43 1
3 51 1
3 53 1
3 55 1
3 56 1
3 58 1
3 66 1
3 68 1
3 69 1
3 70 1
3 71 1
3 73 1
3 74 1
3 75 1
3 78 1
3 79 1
3 82 1
3 83 1
3 84 1
3 85 1
3 86 1
3 88 1
3 98 1
3 99 1
3 103 1
3 110 1
3 113 1
3 118 1
3 125 1
3 126 1
3 153 1
3 164 1
3 166 1
3 39 -1
3 63 -1
3 77 -1
3 94 -1
3 105 -1
4 6 1
4 7 1
4 8 1
4 9 1
4 12 1
4 14 1
4 15 1
4 19 1
4 20 1
4 21 1
4 22 1
4 23 1
4 24 1
4 30 1
4 31 1
4 33 1
4 34 1
4 36 1
4 37 1
4 38 1
4 42 1
4 43 1
4 44 1
4 51 1
4 54 1
4 55 1
4 70 1
4 77 1
4 97 1
4 45 -1
5 8 1
5 15 1
5 17 1
5 35 1
5 39 1
5 45 1
5 53 1
5 55 1
5 56 1
5 62 1
5 63 1
5 72 1
5 73 1
5 77 1
5 85 1
5 97 1
5 106 1
5 126 1
5 127 1
5 147 1
5 156 1
5 12 -1
5 16 -1
5 19 -1
5 22 -1
5 38 -1
5 67 -1
5 80 -1
5 83 -1
5 117 -1
6 17 1
6 27 1
6 28 1
6 29 1
6 31 1
6 33 1
6 35 1
6 37 1
6 39 1
6 42 1
6 43 1
6 44 1
6 51 1
6 54 1
6 55 1
6 58 1
6 66 1
6 80 1
6 81 1
6 85 1
6 89 1
6 94 1
6 95 1
6 97 1
6 99 1
6 100 1
6 110 1
6 118 1
6 129 1
6 145 1
6 147 1
6 149 1
6 153 1
6 156 1
6 162 1
6 164 1
6 167 1
6 168 1
6 198 1
7 15 1
7 23 1
7 24 1
7 29 1
7 32 1
7 33 1
7 34 1
7 36 1
7 37 1
7 39 1
7 42 1
7 43 1
7 44 1
7 52 1
7 53 1
7 62 1
7 67 1
7 74 1
7 77 1
7 79 1
7 81 1
7 97 1
7 98 1
7 147 1
7 155 1
7 156 1
8 9 1
8 13 1
8 17 1
8 21 1
8 23 1
8 24 1
8 27 1
8 32 1
8 33 1
8 35 1
8 36 1
8 37 1
8 40 1
8 43 1
8 44 1
8 52 1
8 56 1
8 67 1
8 68 1
8 70 1
8 74 1
8 78 1
8 83 1
8 86 1
8 89 1
8 92 1
8 93 1
8 97 1
8 98 1
8 106 1
8 118 1
8 126 1
8 128 1
8 149 1
8 153 1
8 154 1
8 155 1
8 156 1
8 161 1
8 168 1
8 170 1
8 194 1
8 198 1
8 26 -1
8 31 -1
8 77 -1
8 110 -1
8 172 -1
9 15 1
9 16 1
9 17 1
9 30 1
9 31 1
9 35 1
9 38 1
9 44 1
9 53 1
10 85 1
10 11 -1
10 39 -1
10 120 -1
10 124 -1
10 127 -1
10 160 -1
10 168 -1
10 196 -1
10 199 -1
11 25 1
11 39 1
11 61 1
11 120 1
11 121 1
11 127 1
11 149 1
11 160 1
11 168 1
11 196 1
11 197 1
11 199 1
11 207 1
12 15 1
12 16 1
12 17 1
12 19 1
12 22 1
12 23 1
12 29 1
12 31 1
12 33 1
12 35 1
12 37 1
12 38 1
12 40 1
12 43 1
12 44 1
12 53 1
12 56 1
12 67 1
12 70 1
12 71 1
12 75 1
12 80 1
12 84 1
12 89 1
12 126 1
12 153 1
12 156 1
12 157 1
12 39 -1
12 50 -1
12 76 -1
12 94 -1
12 97 -1
12 127 -1
12 151 -1
13 33 1
13 56 1
13 62 1
13 67 1
13 74 1
13 78 1
13 106 1
13 116 1
13 126 1
13 147 1
13 149 1
13 154 1
13 156 1
13 170 1
14 17 1
14 32 1
14 33 1
14 37 1
14 52 1
14 56 1
14 66 1
14 79 1
14 80 1
14 82 1
14 98 1
14 123 1
14 147 1
14 155 1
14 31 -1
14 42 -1
14 77 -1
14 130 -1
15 17 1
15 18 1
15 26 1
15 29 1
15 30 1
15 31 1
15 34 1
15 36 1
15 37 1
15 42 1
15 43 1
15 44 1
15 45 1
15 53 1
15 57 1
15 59 1
15 63 1
15 64 1
15 65 1
15 67 1
15 68 1
15 69 1
15 70 1
15 72 1
15 78 1
15 82 1
15 84 1
15 86 1
15 87 1
15 88 1
15 89 1
15 90 1
15 98 1
15 117 1
15 155 1
16 19 1
16 23 1
16 30 1
16 31 1
16 35 1
16 36 1
16 37 1
16 38 1
16 39 1
16 40 1
16 42 1
16 43 1
16 44 1
16 45 1
16 54 1
16 60 1
16 67 1
16 77 1
16 83 1
16 58 -1
16 63 -1
17 19 1
17 26 1
17 29 1
17 31 1
17 37 1
17 41 1
17 42 1
17 43 1
17 44 1
17 46 1
17 52 1
17 53 1
17 56 1
17 64 1
17 67 1
17 77 1
17 78 1
17 80 1
17 84 1
17 88 1
17 89 1
17 92 1
17 97 1
17 98 1
17 106 1
17 117 1
17 118 1
17 148 1
17 153 1
17 154 1
17 156 1
17 168 1
18 29 1
18 31 1
18 32 1
18 38 1
18 67 1
18 69 1
18 82 1
18 98 1
18 100 1
18 154 1
18 155 1
18 42 -1
18 77 -1
18 130 -1
19 23 1
19 35 1
19 36 1
19 37 1
19 39 1
19 41 1
19 42 1
19 43 1
19 44 1
19 49 1
19 51 1
19 52 1
19 54 1
19 56 1
19 89 1
19 50 -1
20 22 1
20 26 1
20 33 1
20 38 1
20 44 1
20 66 1
20 67 1
20 89 1
20 97 1
20 98 1
20 116 1
20 119 1
20 125 1
20 126 1
20 128 1
20 145 1
20 149 1
20 153 1
20 156 1
20 161 1
20 166 1
20 210 1
20 130 -1
20 131 -1
20 132 -1
20 133 -1
20 134 -1
20 151 -1
21 23 1
21 34 1
21 36 1
21 37 1
21 43 1
21 70 1
21 86 1
22 26 1
22 31 1
22 35 1
22 36 1
22 37 1
22 38 1
22 39 1
22 56 1
22 62 1
22 66 1
22 74 1
22 78 1
22 80 1
22 96 1
22 97 1
22 98 1
22 103 1
22 114 1
22 116 1
22 117 1
22 126 1
22 145 1
22 150 1
22 153 1
22 154 1
22 156 1
22 166 1
22 172 1
22 195 1
22 203 1
22 68 -1
22 77 -1
22 86 -1
22 94 -1
22 100 -1
22 191 -1
22 204 -1
23 26 1
23 31 1
23 34 1
23 35 1
23 37 1
23 41 1
23 44 1
23 52 1
23 53 1
23 54 1
23 59 1
23 67 1
24 37 1
24 44 1
24 52 1
24 70 1
24 77 1
24 78 1
24 98 1
24 103 1
24 154 1
24 155 1
24 156 1
25 38 1
25 39 1
25 43 1
25 44 1
25 48 1
25 53 1
25 61 1
25 85 1
25 102 1
25 120 1
25 121 1
25 124 1
25 127 1
25 160 1
25 196 1
25 197 1
25 199 1
25 202 1
25 205 1
25 206 1
25 207 1
25 208 1
25 59 -1
25 78 -1
26 27 1
26 32 1
26 34 1
26 38 1
26 39 1
26 43 1
26 44 1
26 50 1
26 52 1
26 56 1
26 59 1
26 66 1
26 70 1
26 71 1
26 72 1
26 77 1
26 80 1
26 82 1
26 88 1
26 89 1
26 90 1
26 92 1
26 97 1
26 101 1
26 115 1
26 116 1
26 128 1
26 148 1
26 150 1
26 153 1
26 154 1
26 155 1
26 156 1
26 168 1
26 194 1
26 198 1
26 203 1
26 63 -1
26 98 -1
26 125 -1
26 130 -1
27 29 1
27 31 1
27 44 1
27 56 1
27 62 1
27 66 1
27 67 1
27 77 1
27 80 1
27 82 1
27 87 1
27 88 1
27 92 1
27 97 1
27 98 1
27 150 1
27 153 1
27 154 1
27 155 1
27 156 1
27 168 1
27 194 1
27 130 -1
28 30 1
28 32 1
28 37 1
28 38 1
28 39 1
28 43 1
28 44 1
28 52 1
28 53 1
28 59 1
28 60 1
28 65 1
28 67 1
28 72 1
28 78 1
28 82 1
28 87 1
28 88 1
28 97 1
28 98 1
29 31 1
29 35 1
29 43 1
29 46 1
29 49 1
29 62 1
29 65 1
29 69 1
29 70 1
29 80 1
29 88 1
29 89 1
29 98 1
29 32 -1
29 56 -1
29 77 -1
30 31 1
30 34 1
30 37 1
30 38 1
30 42 1
30 43 1
30 44 1
30 53 1
30 59 1
30 69 1
31 32 1
31 34 1
31 35 1
31 36 1
31 37 1
31 41 1
31 42 1
31 43 1
31 44 1
31 45 1
31 46 1
31 47 1
31 49 1
31 52 1
31 53 1
31 55 1
31 57 1
31 60 1
31 64 1
31 66 1
31 68 1
31 70 1
31 71 1
31 72 1
31 73 1
31 75 1
31 78 1
31 79 1
31 80 1
31 81 1
31 82 1
31 83 1
31 85 1
31 86 1
31 88 1
31 89 1
31 90 1
31 93 1
31 95 1
31 97 1
31 98 1
31 100 1
31 101 1
31 106 1
31 108 1
31 113 1
31 117 1
31 122 1
31 123 1
31 125 1
31 126 1
31 128 1
31 145 1
31 146 1
31 147 1
31 150 1
31 155 1
31 156 1
31 158 1
31 167 1
31 168 1
31 170 1
31 171 1
31 172 1
31 191 1
31 194 1
31 201 1
31 38 -1
31 39 -1
31 40 -1
31 56 -1
31 59 -1
31 62 -1
31 63 -1
31 67 -1
31 77 -1
31 105 -1
31 116 -1
31 118 -1
31 149 -1
31 152 -1
31 153 -1
31 154 -1
31 157 -1
31 165 -1
31 173 -1
31 174 -1
31 175 -1
31 176 -1
31 177 -1
31 178 -1
31 179 -1
31 180 -1
31 181 -1
31 182 -1
31 183 -1
31 184 -1
31 185 -1
31 186 -1
31 187 -1
31 189 -1
31 190 -1
31 192 -1
31 193 -1
31 195 -1
32 33 1
32 35 1
32 36 1
32 39 1
32 40 1
32 46 1
32 56 1
32 60 1
32 62 1
32 65 1
32 66 1
32 67 1
32 68 1
32 70 1
32 73 1
32 74 1
32 78 1
32 80 1
32 81 1
32 82 1
32 88 1
32 89 1
32 90 1
32 93 1
32 95 1
32 96 1
32 97 1
32 98 1
32 100 1
32 104 1
32 106 1
32 107 1
32 108 1
32 109 1
32 111 1
32 112 1
32 115 1
32 126 1
32 128 1
32 129 1
32 145 1
32 147 1
32 154 1
32 155 1
32 156 1
32 159 1
32 161 1
32 166 1
32 77 -1
32 94 -1
32 130 -1
33 67 1
33 72 1
33 77 1
33 78 1
33 89 1
33 97 1
33 98 1
33 99 1
33 106 1
33 107 1
33 149 1
33 152 1
33 155 1
33 156 1
33 161 1
33 168 1
33 198 1
33 210 1
33 42 -1
33 94 -1
34 36 1
34 37 1
34 44 1
34 52 1
34 56 1
34 77 1
35 36 1
35 37 1
35 38 1
35 39 1
35 40 1
35 41 1
35 42 1
35 43 1
35 44 1
35 45 1
35 49 1
35 52 1
35 54 1
35 59 1
35 60 1
35 64 1
35 69 1
35 72 1
35 85 1
35 86 1
35 88 1
35 89 1
35 127 1
35 50 -1
35 77 -1
36 37 1
36 38 1
36 41 1
36 42 1
36 43 1
36 44 1
36 45 1
36 52 1
36 53 1
36 54 1
36 56 1
36 57 1
36 64 1
36 67 1
36 68 1
36 70 1
36 78 1
36 80 1
36 88 1
36 89 1
36 96 1
36 106 1
36 108 1
36 127 1
36 128 1
36 153 1
36 154 1
36 155 1
36 39 -1
36 130 -1
36 131 -1
36 132 -1
36 134 -1
37 38 1
37 39 1
37 40 1
37 41 1
37 42 1
37 43 1
37 44 1
37 45 1
37 46 1
37 47 1
37 49 1
37 51 1
37 52 1
37 53 1
37 54 1
37 55 1
37 57 1
37 58 1
37 59 1
37 60 1
37 63 1
37 83 1
37 86 1
38 41 1
38 43 1
38 45 1
38 50 1
38 51 1
38 53 1
38 54 1
38 56 1
38 58 1
38 59 1
38 60 1
38 62 1
38 63 1
38 64 1
38 65 1
38 66 1
38 67 1
38 69 1
38 70 1
38 73 1
38 75 1
38 78 1
38 82 1
38 83 1
38 84 1
38 87 1
38 90 1
38 91 1
38 93 1
38 95 1
38 96 1
38 97 1
38 98 1
38 103 1
38 105 1
38 111 1
38 113 1
38 115 1
38 116 1
38 117 1
38 125 1
38 126 1
38 128 1
38 129 1
38 145 1
38 146 1
38 147 1
38 150 1
38 153 1
38 154 1
38 155 1
38 156 1
38 157 1
38 191 1
38 194 1
38 42 -1
38 44 -1
38 77 -1
38 86 -1
38 127 -1
38 130 -1
38 131 -1
38 134 -1
38 161 -1
39 43 1
39 44 1
39 45 1
39 48 1
39 49 1
39 51 1
39 53 1
39 56 1
39 59 1
39 60 1
39 61 1
39 66 1
39 72 1
39 73 1
39 85 1
39 97 1
39 102 1
39 120 1
39 121 1
39 124 1
39 127 1
39 149 1
39 151 1
39 153 1
39 156 1
39 160 1
39 168 1
39 195 1
39 196 1
39 197 1
39 199 1
39 202 1
39 205 1
39 206 1
39 207 1
39 208 1
39 209 1
39 40 -1
39 42 -1
39 52 -1
39 68 -1
39 78 -1
39 87 -1
39 172 -1
40 43 1
40 68 1
40 73 1
40 78 1
40 89 1
40 97 1
40 76 -1
40 77 -1
40 100 -1
40 103 -1
40 127 -1
40 130 -1
40 131 -1
40 132 -1
40 133 -1
40 134 -1
41 43 1
41 44 1
41 54 1
41 59 1
41 60 1
41 62 1
41 64 1
41 73 1
41 82 1
41 86 1
41 88 1
41 42 -1
42 44 1
42 45 1
42 52 1
42 53 1
42 55 1
42 56 1
42 57 1
42 43 -1
42 59 -1
42 64 -1
42 69 -1
42 72 -1
42 82 -1
42 83 -1
42 85 -1
42 89 -1
42 99 -1
42 127 -1
42 130 -1
43 44 1
43 46 1
43 47 1
43 49 1
43 51 1
43 52 1
43 53 1
43 54 1
43 55 1
43 56 1
43 59 1
43 60 1
43 66 1
43 67 1
43 68 1
43 71 1
43 72 1
43 79 1
43 80 1
43 81 1
43 83 1
43 85 1
43 86 1
43 88 1
43 90 1
43 99 1
43 100 1
43 103 1
43 127 1
43 149 1
43 154 1
43 156 1
43 157 1
43 50 -1
44 45 1
44 46 1
44 47 1
44 49 1
44 51 1
44 52 1
44 53 1
44 54 1
44 55 1
44 56 1
44 57 1
44 58 1
44 59 1
44 60 1
44 62 1
44 64 1
44 69 1
44 77 1
44 81 1
44 85 1
44 89 1
44 90 1
44 156 1
44 50 -1
44 63 -1
44 68 -1
45 51 1
45 52 1
45 53 1
45 54 1
45 55 1
45 56 1
45 59 1
46 49 1
46 59 1
46 60 1
46 62 1
46 67 1
46 77 1
46 80 1
46 85 1
46 88 1
46 98 1
46 154 1
47 51 1
47 53 1
47 57 1
47 58 1
47 60 1
47 66 1
47 77 1
47 80 1
47 98 1
47 154 1
48 61 1
48 102 1
48 120 1
48 121 1
48 124 1
48 127 1
48 168 1
48 196 1
48 199 1
48 202 1
48 205 1
48 206 1
48 207 1
48 208 1
48 209 1
49 52 1
49 56 1
49 66 1
49 70 1
49 77 1
49 80 1
49 88 1
49 106 1
49 116 1
49 154 1
49 50 -1
50 52 1
50 53 1
50 67 1
50 69 1
50 70 1
50 82 1
50 84 1
50 56 -1
50 59 -1
50 72 -1
50 77 -1
50 83 -1
50 87 -1
50 88 -1
50 89 -1
51 52 1
51 53 1
51 56 1
51 59 1
51 62 1
51 69 1
51 78 1
51 80 1
51 97 1
51 154 1
52 53 1
52 54 1
52 56 1
52 57 1
52 77 1
53 55 1
53 56 1
53 59 1
53 60 1
53 64 1
53 67 1
53 68 1
53 69 1
53 77 1
53 82 1
53 83 1
53 84 1
53 88 1
53 90 1
53 117 1
55 59 1
55 67 1
55 77 1
55 79 1
55 80 1
55 103 1
55 126 1
55 154 1
55 155 1
56 59 1
56 60 1
56 62 1
56 64 1
56 66 1
56 67 1
56 68 1
56 70 1
56 72 1
56 77 1
56 78 1
56 82 1
56 83 1
56 84 1
56 86 1
56 87 1
56 97 1
56 98 1
56 100 1
56 103 1
56 106 1
56 114 1
56 116 1
56 117 1
56 125 1
56 126 1
56 149 1
56 150 1
56 154 1
56 156 1
56 157 1
56 63 -1
56 73 -1
56 165 -1
56 173 -1
56 174 -1
56 175 -1
56 176 -1
56 177 -1
56 183 -1
56 184 -1
56 185 -1
56 186 -1
56 187 -1
56 189 -1
57 67 1
57 77 1
57 89 1
57 98 1
57 106 1
57 116 1
57 122 1
57 125 1
57 129 1
57 150 1
57 153 1
57 156 1
57 154 -1
58 59 1
58 60 1
58 62 1
58 66 1
58 70 1
58 77 1
58 80 1
58 82 1
58 87 1
58 88 1
58 91 1
58 96 1
58 98 1
58 67 -1
58 89 -1
59 60 1
59 62 1
59 67 1
59 72 1
59 73 1
59 85 -1
60 64 1
60 70 1
60 72 1
60 82 1
60 63 -1
61 85 1
61 102 1
61 120 1
61 121 1
61 124 1
61 127 1
61 160 1
61 168 1
61 196 1
61 197 1
61 199 1
61 206 1
61 207 1
61 208 1
61 209 1
62 66 1
62 68 1
62 69 1
62 70 1
62 73 1
62 79 1
62 80 1
62 82 1
62 83 1
62 86 1
62 89 1
62 92 1
62 97 1
62 98 1
62 100 1
62 103 1
62 104 1
62 106 1
62 117 1
62 123 1
62 126 1
62 145 1
62 150 1
62 153 1
62 154 1
62 155 1
62 156 1
62 157 1
62 159 1
62 161 1
62 164 1
62 166 1
62 170 1
62 191 1
62 194 1
62 63 -1
62 77 -1
63 69 -1
63 73 -1
63 77 -1
64 66 1
64 67 1
64 68 1
64 69 1
64 74 1
64 77 1
64 83 1
64 86 1
64 100 1
64 103 1
64 106 1
64 128 1
64 153 1
64 156 1
64 105 -1
64 130 -1
65 67 1
65 69 1
65 70 1
65 77 1
65 82 1
65 88 1
65 89 1
65 98 1
66 67 1
66 70 1
66 78 1
66 80 1
66 81 1
66 82 1
66 85 1
66 86 1
66 87 1
66 92 1
66 95 1
66 96 1
66 97 1
66 98 1
66 100 1
66 101 1
66 104 1
66 105 1
66 107 1
66 108 1
66 110 1
66 111 1
66 113 1
66 116 1
66 117 1
66 118 1
66 123 1
66 128 1
66 129 1
66 150 1
66 153 1
66 154 1
66 156 1
66 162 1
66 166 1
66 170 1
66 191 1
66 198 1
66 77 -1
67 69 1
67 70 1
67 72 1
67 73 1
67 74 1
67 75 1
67 78 1
67 79 1
67 80 1
67 81 1
67 82 1
67 84 1
67 87 1
67 88 1
67 89 1
67 91 1
67 94 1
67 96 1
67 98 1
67 99 1
67 100 1
67 106 1
67 117 1
67 118 1
67 127 1
67 128 1
67 149 1
67 150 1
67 151 1
67 152 1
67 153 1
67 154 1
67 155 1
67 156 1
67 157 1
67 162 1
67 163 1
67 168 1
67 198 1
67 203 1
67 76 -1
67 77 -1
67 97 -1
67 105 -1
67 115 -1
67 130 -1
67 131 -1
67 132 -1
67 133 -1
67 134 -1
67 165 -1
67 173 -1
67 174 -1
67 175 -1
67 176 -1
67 177 -1
67 178 -1
67 179 -1
67 180 -1
67 181 -1
67 182 -1
67 183 -1
67 184 -1
67 185 -1
67 186 -1
67 187 -1
67 188 -1
67 189 -1
67 190 -1
67 191 -1
67 192 -1
67 193 -1
67 200 -1
67 204 -1
68 97 1
68 145 -1
68 153 -1
69 70 1
69 77 1
69 82 1
70 71 1
70 72 1
70 73 1
70 75 1
70 80 1
70 82 1
70 83 1
70 84 1
70 86 1
70 88 1
70 90 1
70 91 1
70 97 1
70 100 1
70 101 1
70 104 1
70 106 1
70 115 1
70 128 1
70 129 1
70 77 -1
71 77 1
71 80 1
71 82 1
71 89 1
71 72 -1
72 73 1
72 77 1
72 78 1
72 80 1
72 82 1
72 83 1
72 86 1
72 87 1
72 97 1
72 98 1
72 151 1
72 153 1
72 154 1
73 75 1
73 77 1
73 80 1
73 88 1
73 98 1
73 126 1
73 130 1
74 77 1
74 78 1
74 79 1
74 84 1
74 96 1
74 98 1
74 103 1
74 125 1
74 128 1
74 129 1
74 147 1
74 150 1
74 153 1
74 154 1
74 155 1
74 156 1
74 166 1
74 198 1
74 210 1
74 94 -1
74 97 -1
74 118 -1
75 82 1
75 89 1
75 97 1
75 130 -1
75 165 -1
75 173 -1
75 174 -1
75 175 -1
75 176 -1
75 177 -1
75 178 -1
75 179 -1
75 180 -1
75 181 -1
75 182 -1
75 183 -1
75 184 -1
75 185 -1
75 186 -1
75 187 -1
75 188 -1
75 189 -1
75 190 -1
75 192 -1
75 193 -1
76 130 1
76 131 1
76 132 1
76 133 1
76 134 1
76 80 -1
76 89 -1
76 97 -1
76 99 -1
76 135 -1
76 136 -1
76 137 -1
76 138 -1
76 139 -1
76 140 -1
76 142 -1
76 153 -1
77 79 1
77 81 1
77 82 1
77 83 1
77 84 1
77 86 1
77 88 1
77 90 1
77 91 1
77 95 1
77 96 1
77 98 1
77 100 1
77 101 1
77 104 1
77 106 1
77 109 1
77 111 1
77 112 1
77 78 -1
77 80 -1
77 85 -1
77 89 -1
77 94 -1
77 97 -1
77 99 -1
77 103 -1
77 105 -1
77 107 -1
77 115 -1
77 118 -1
77 125 -1
77 126 -1
77 130 -1
77 131 -1
77 132 -1
77 133 -1
77 134 -1
77 145 -1
78 79 1
78 80 1
78 82 1
78 83 1
78 84 1
78 85 1
78 86 1
78 90 1
78 97 1
78 103 1
78 106 1
78 107 1
78 113 1
78 114 1
78 116 1
78 117 1
78 119 1
78 125 1
78 128 1
78 148 1
78 150 1
78 152 1
78 153 1
78 154 1
78 156 1
78 157 1
78 161 1
78 162 1
78 164 1
78 168 1
78 169 1
78 170 1
78 195 1
78 201 1
78 210 1
78 94 -1
78 110 -1
78 127 -1
78 130 -1
78 131 -1
78 132 -1
78 133 -1
78 134 -1
78 165 -1
78 173 -1
78 174 -1
78 175 -1
78 176 -1
78 177 -1
78 178 -1
78 179 -1
78 180 -1
78 204 -1
78 208 -1
79 89 1
79 96 1
79 98 1
79 103 1
79 105 1
79 106 1
79 112 1
79 116 1
79 119 1
79 123 1
79 147 1
79 153 1
79 154 1
79 155 1
79 159 1
79 164 1
79 166 1
79 172 1
79 210 1
79 97 -1
80 82 1
80 85 1
80 89 1
80 91 1
80 97 1
80 98 1
80 115 1
80 116 1
80 118 1
80 126 1
80 128 1
80 145 1
80 147 1
80 150 1
80 153 1
80 154 1
80 155 1
80 156 1
80 157 1
80 164 1
80 166 1
80 172 1
80 198 1
80 203 1
80 117 -1
80 130 -1
80 131 -1
80 132 -1
80 133 -1
80 134 -1
80 135 -1
80 136 -1
80 137 -1
80 138 -1
80 139 -1
80 140 -1
80 142 -1
81 82 1
81 89 1
81 92 1
81 95 1
81 96 1
81 97 1
81 98 1
81 103 1
81 104 1
81 105 1
81 126 1
81 129 1
81 150 1
81 155 1
81 170 1
81 191 1
81 204 1
82 83 1
82 84 1
82 86 1
82 87 1
82 89 1
82 90 1
82 92 1
82 93 1
82 97 1
82 98 1
82 100 1
82 104 1
82 105 1
82 106 1
82 111 1
82 114 1
82 118 1
82 119 1
82 123 1
82 129 1
82 130 1
82 150 1
82 154 1
82 156 1
82 161 1
82 164 1
82 170 1
82 171 1
82 194 1
82 198 1
82 203 1
82 204 1
82 94 -1
82 165 -1
82 173 -1
82 174 -1
82 175 -1
82 176 -1
82 177 -1
82 178 -1
82 179 -1
82 180 -1
82 181 -1
82 182 -1
82 183 -1
82 184 -1
82 185 -1
82 187 -1
82 188 -1
82 189 -1
82 190 -1
82 192 -1
83 84 1
83 85 1
83 87 1
83 130 1
84 97 1
84 98 1
84 99 1
84 100 1
84 103 1
84 118 1
85 88 1
85 107 1
85 120 1
85 149 1
85 207 1
85 124 -1
85 127 -1
85 130 -1
85 131 -1
85 132 -1
85 133 -1
85 134 -1
85 160 -1
85 168 -1
85 206 -1
86 88 1
86 90 1
87 88 1
87 89 1
87 97 1
88 89 1
88 97 1
89 91 1
89 92 1
89 95 1
89 96 1
89 97 1
89 98 1
89 99 1
89 100 1
89 101 1
89 106 1
89 107 1
89 112 1
89 115 1
89 117 1
89 128 1
89 145 1
89 147 1
89 149 1
89 153 1
89 154 1
89 156 1
89 172 1
89 204 1
89 105 -1
89 123 -1
89 130 -1
90 98 1
90 115 1
90 125 1
90 156 1
91 95 1
91 96 1
91 97 1
91 100 1
91 103 1
91 106 1
91 123 1
91 129 1
91 149 1
91 154 1
91 155 1
